label_id,voxel_size,recog_times,most_common_word,most_common_counts,most_common_frac,most_common_lseg_sim,second_common_word,second_common_counts,second_common_frac,second_common_lseg_sim,lseg_decode,decode_lseg_sim
20,397842,1717,curtain,575,0.33488642981945255,0.924164891242981,shower curtain,237,0.13803145020384391,0.7841324806213379,a wall with the word ,0.8852120637893677
14,214293,4975,floor,4046,0.8132663316582914,0.8945890665054321,bag,207,0.041608040201005024,0.7178918719291687,a floor of a floor of a room ,0.902900218963623
0,124812,2687,carpet,648,0.24116114625976925,0.8769392967224121,pillow,443,0.16486788239672498,0.8551804423332214,a couch ,0.9318403005599976
65,51560,1011,bed,569,0.5628090999010881,0.9887399077415466,blanket,72,0.0712166172106825,0.7763351798057556,a bed ,0.9614362120628357
80,50930,105,tile wall,52,0.49523809523809526,0.8361815214157104,kitchen,28,0.26666666666666666,0.7525754570960999,the wall of a wall with a lot of other ,0.9077732563018799
26,46845,615,wall,215,0.34959349593495936,0.8560971617698669,remote,167,0.27154471544715447,0.7331241369247437,"the wall of a wall with a single , ",0.9030128121376038
27,41101,723,bicycle,586,0.8105117565698479,0.983474612236023,stool,34,0.04702627939142462,0.7754411697387695,a bicycle ,0.9667004346847534
4,38985,356,glass door,92,0.25842696629213485,0.8614100217819214,shower,91,0.2556179775280899,0.8050656914710999,some kind of door . ,0.9259791374206543
40,34724,112,shelf,74,0.6607142857142857,0.9352054595947266,closet entertainment center,7,0.0625,0.8199990391731262,a cabinet of the ,0.9329028129577637
128,33388,594,doorway,117,0.19696969696969696,0.8529189229011536,bathroom accessory,90,0.15151515151515152,0.8495824933052063,a wall with some kind of door ,0.8936566114425659
23,29233,436,curtain,275,0.6307339449541285,0.990044355392456,ceiling,103,0.23623853211009174,0.7562026381492615,a curtain ,0.9716711044311523
39,25061,76,ceiling,56,0.7368421052631579,0.7275381684303284,wall,7,0.09210526315789473,0.8507243394851685,"the wall of a wall with a single , ",0.8978652358055115
81,24403,363,couch,176,0.48484848484848486,0.9860637187957764,armchair,95,0.26170798898071623,0.8783349394798279,a couch ,0.9600307941436768
38,24341,594,curtain,525,0.8838383838383839,0.9875190258026123,closet,31,0.05218855218855219,0.8342213034629822,a curtain ,0.9706707000732422
43,22411,68,ceiling,68,1.0,0.8973869681358337,,68,1.0,0.7735562920570374,the ceiling of a lot of ceiling ,0.9308333992958069
13,20668,547,television,338,0.6179159049360147,0.96309494972229,exhaust hood,124,0.226691042047532,0.77318274974823,a tv ,0.9528483152389526
173,20617,154,door,29,0.18831168831168832,0.8688589930534363,closet,22,0.14285714285714285,0.8923933506011963,a cabinet with the word ,0.9052832722663879
116,18125,103,ceiling,103,1.0,0.899498462677002,,103,1.0,0.7447811961174011,ceiling that is hanging from ceiling ,0.9270659685134888
42,17566,242,fridge,179,0.7396694214876033,0.949066162109375,door fridge,10,0.04132231404958678,0.9306210279464722,a refrigerator ,0.9611213207244873
72,17446,554,door,407,0.7346570397111913,0.9181884527206421,doorway,80,0.1444043321299639,0.8619633913040161,some kind of door that is door . ,0.895784854888916
158,17135,1059,door,408,0.38526912181303113,0.8358327150344849,cabinet,104,0.09820585457979225,0.8934106230735779,a cabinet with the word . ,0.8754534721374512
2,15998,250,bookcase,128,0.512,0.8644377589225769,cabinet bookshelf,29,0.116,0.868546724319458,a cabinet with the top of the camera ,0.8346825838088989
113,15655,506,cabinet,137,0.2707509881422925,0.9101552367210388,bookcase,99,0.1956521739130435,0.8602983355522156,the cabinet of a cabinet ,0.9393570423126221
44,15148,420,carpet,297,0.7071428571428572,0.8762853741645813,floor,112,0.26666666666666666,0.8438196778297424,a rug that is very long and rug ,0.8658263683319092
56,14643,531,fridge,315,0.5932203389830508,0.9503942728042603,kitchen,80,0.15065913370998116,0.8282837867736816,a refrigerator ,0.9669583439826965
30,14579,853,bookshelf,242,0.283704572098476,0.8654079437255859,closet,138,0.16178194607268465,0.857671856880188,the cabinet of a cabinet ,0.9419578313827515
35,14477,58,bath,15,0.25862068965517243,0.7175468802452087,shower,13,0.22413793103448276,0.7287667989730835,wall with the other side of a wall ,0.9168848395347595
227,14231,27,home appliance,6,0.2222222222222222,0.8240714073181152,stool,5,0.18518518518518517,0.7882009744644165,a wall with the bottom ,0.9285730719566345
447,13182,165,doorway,85,0.5151515151515151,0.8408184051513672,bathroom door doorway,43,0.2606060606060606,0.8143357634544373,a wall that has been partially eaten ,0.8925890922546387
